Open,Close,Year,Month
98.440002,96.120003,1977,05
96.120003,100.480003,1977,06
100.480003,98.849998,1977,07
98.849998,96.769997,1977,08
96.769997,96.529999,1977,09
96.529999,92.339996,1977,10
92.190002,94.83000200000001,1977,11
94.83000200000001,95.099998,1977,12
95.099998,89.25,1978,01
89.25,87.040001,1978,02
87.040001,89.209999,1978,03
89.199997,96.83000200000001,1978,04
96.83000200000001,97.239998,1978,05
97.239998,95.529999,1978,06
95.529999,100.68,1978,07
100.68,103.290001,1978,08
103.290001,102.540001,1978,09
102.540001,93.150002,1978,10
94.129997,94.699997,1978,11
95.010002,96.110001,1978,12
96.110001,99.93,1979,01
99.93,96.279999,1979,02
96.279999,101.589996,1979,03
101.559998,101.760002,1979,04
101.760002,99.08000200000001,1979,05
99.08000200000001,102.910004,1979,06
102.910004,103.809998,1979,07
103.809998,109.32,1979,08
109.32,109.32,1979,09
109.190002,101.82,1979,10
101.82,106.160004,1979,11
106.160004,107.940002,1979,12
107.940002,114.160004,1980,01
114.160004,113.660004,1980,02
113.660004,102.089996,1980,03
102.089996,106.290001,1980,04
106.290001,111.239998,1980,05
111.239998,114.239998,1980,06
114.239998,121.66999799999999,1980,07
121.66999799999999,122.379997,1980,08
122.379997,125.459999,1980,09
125.459999,127.470001,1980,10
127.470001,140.520004,1980,11
140.520004,135.759995,1980,12
135.759995,129.550003,1981,01
129.479996,131.270004,1981,02
131.270004,136.0,1981,03
136.0,132.809998,1981,04
132.809998,132.58999599999999,1981,05
132.58999599999999,131.21000700000002,1981,06
131.21000700000002,130.919998,1981,07
130.919998,122.790001,1981,08
122.790001,116.18,1981,09
116.18,121.889999,1981,10
122.349998,126.349998,1981,11
126.349998,122.550003,1981,12
122.550003,120.400002,1982,01
119.809998,113.110001,1982,02
113.110001,111.959999,1982,03
111.959999,116.440002,1982,04
115.959999,111.879997,1982,05
111.970001,109.610001,1982,06
109.519997,107.089996,1982,07
107.709999,119.510002,1982,08
119.519997,120.41999799999999,1982,09
120.400002,133.720001,1982,10
133.720001,138.529999,1982,11
138.559998,140.639999,1982,12
140.649994,145.300003,1983,01
145.28999299999998,148.059998,1983,02
148.070007,152.96000700000002,1983,03
152.919998,164.429993,1983,04
164.41000400000001,162.389999,1983,05
162.380005,167.639999,1983,06
168.110001,162.559998,1983,07
162.33999599999999,164.399994,1983,08
164.399994,166.070007,1983,09
165.990005,163.550003,1983,10
163.550003,166.399994,1983,11
166.369995,164.929993,1983,12
164.929993,163.41000400000001,1984,01
163.41000400000001,157.059998,1984,02
157.059998,159.179993,1984,03
159.179993,160.050003,1984,04
160.050003,150.550003,1984,05
150.550003,153.179993,1984,06
153.16000400000001,150.66000400000001,1984,07
150.66000400000001,166.679993,1984,08
166.679993,166.100006,1984,09
166.100006,166.08999599999999,1984,10
166.08999599999999,163.580002,1984,11
163.580002,167.240005,1984,12
167.199997,179.630005,1985,01
179.630005,181.179993,1985,02
181.179993,180.66000400000001,1985,03
180.66000400000001,179.830002,1985,04
179.830002,189.550003,1985,05
189.550003,191.850006,1985,06
191.850006,190.919998,1985,07
190.919998,188.630005,1985,08
188.630005,182.080002,1985,09
182.059998,189.820007,1985,10
189.820007,202.169998,1985,11
202.169998,211.27999900000003,1985,12
211.27999900000003,211.77999900000003,1986,01
211.77999900000003,226.919998,1986,02
226.919998,238.899994,1986,03
238.899994,235.520004,1986,04
235.520004,247.350006,1986,05
246.039993,250.83999599999999,1986,06
250.669998,236.11999500000002,1986,07
236.11999500000002,252.92999300000002,1986,08
252.92999300000002,231.32000699999998,1986,09
231.32000699999998,243.979996,1986,10
243.97000099999997,249.22000099999997,1986,11
249.22000099999997,242.169998,1986,12
242.169998,274.079987,1987,01
274.079987,284.200012,1987,02
284.170013,291.700012,1987,03
291.589996,288.359985,1987,04
286.98999,290.100006,1987,05
290.119995,304.0,1987,06
303.98999,318.660004,1987,07
318.619995,329.799988,1987,08
329.809998,321.829987,1987,09
321.829987,251.789993,1987,10
251.729996,230.30000299999998,1987,11
230.32000699999998,247.080002,1987,12
247.100006,257.070007,1988,01
257.049988,267.820007,1988,02
267.820007,258.890015,1988,03
258.890015,261.329987,1988,04
261.359985,262.160004,1988,05
262.160004,273.5,1988,06
273.5,272.019989,1988,07
272.02999900000003,261.519989,1988,08
261.519989,271.910004,1988,09
271.890015,278.97000099999997,1988,10
278.97000099999997,273.700012,1988,11
273.679993,277.72000099999997,1988,12
277.72000099999997,297.47000099999997,1989,01
297.47000099999997,288.859985,1989,02
288.859985,294.869995,1989,03
294.869995,309.640015,1989,04
309.640015,320.519989,1989,05
320.51001,317.980011,1989,06
317.980011,346.079987,1989,07
346.079987,351.450012,1989,08
351.450012,349.149994,1989,09
349.149994,340.359985,1989,10
340.359985,345.98999,1989,11
346.01001,353.399994,1989,12
353.399994,329.079987,1990,01
329.079987,331.890015,1990,02
331.890015,339.940002,1990,03
339.940002,330.799988,1990,04
330.799988,361.230011,1990,05
361.26001,358.019989,1990,06
358.019989,356.149994,1990,07
356.149994,322.559998,1990,08
322.559998,306.049988,1990,09
306.100006,304.0,1990,10
303.98999,322.22000099999997,1990,11
322.230011,330.22000099999997,1990,12
330.200012,343.929993,1991,01
343.910004,367.070007,1991,02
367.070007,375.22000099999997,1991,03
375.22000099999997,375.339996,1991,04
375.350006,389.829987,1991,05
389.809998,371.160004,1991,06
371.179993,387.809998,1991,07
387.809998,395.429993,1991,08
395.429993,387.859985,1991,09
387.859985,392.450012,1991,10
392.459991,375.22000099999997,1991,11
375.109985,417.089996,1991,12
417.02999900000003,408.77999900000003,1992,01
408.790009,412.700012,1992,02
412.679993,403.690002,1992,03
403.670013,414.950012,1992,04
414.950012,415.350006,1992,05
415.350006,408.140015,1992,06
408.200012,424.209991,1992,07
424.19000199999994,414.02999900000003,1992,08
414.02999900000003,417.799988,1992,09
417.799988,418.679993,1992,10
418.660004,431.35000599999995,1992,11
431.35000599999995,435.709991,1992,12
435.700012,438.77999900000003,1993,01
438.77999900000003,443.380005,1993,02
443.380005,451.670013,1993,03
451.670013,440.19000199999994,1993,04
440.19000199999994,450.19000199999994,1993,05
450.23001100000005,450.52999900000003,1993,06
450.540009,448.130005,1993,07
448.130005,463.55999800000006,1993,08
463.549988,458.92999299999997,1993,09
458.92999299999997,467.829987,1993,10
467.829987,461.790009,1993,11
461.92999299999997,466.450012,1993,12
466.51000999999997,481.60998499999994,1994,01
481.60000599999995,467.14001500000006,1994,02
467.19000199999994,445.76998899999995,1994,03
445.660004,450.910004,1994,04
450.910004,456.5,1994,05
456.5,444.26998899999995,1994,06
444.26998899999995,458.26000999999997,1994,07
458.27999900000003,475.48999000000003,1994,08
475.48999000000003,462.709991,1994,09
462.69000199999994,472.35000599999995,1994,10
472.26000999999997,453.69000199999994,1994,11
453.549988,459.26998899999995,1994,12
459.209991,470.420013,1995,01
470.420013,487.39001500000006,1995,02
487.39001500000006,500.709991,1995,03
500.700012,514.710022,1995,04
514.76001,533.400024,1995,05
533.400024,544.75,1995,06
544.75,562.0599980000001,1995,07
562.0599980000001,561.880005,1995,08
561.880005,584.409973,1995,09
584.409973,581.5,1995,10
581.5,605.369995,1995,11
605.369995,615.929993,1995,12
615.929993,636.02002,1996,01
636.02002,640.429993,1996,02
640.429993,645.5,1996,03
645.5,654.169983,1996,04
654.169983,669.119995,1996,05
669.119995,670.630005,1996,06
670.630005,639.950012,1996,07
639.950012,651.98999,1996,08
651.98999,687.330017,1996,09
687.3099980000001,705.27002,1996,10
705.27002,757.02002,1996,11
757.02002,740.73999,1996,12
740.73999,786.159973,1997,01
786.159973,790.820007,1997,02
790.820007,757.119995,1997,03
757.119995,801.340027,1997,04
801.340027,848.2800289999999,1997,05
848.2800289999999,885.1400150000001,1997,06
885.1400150000001,954.3099980000001,1997,07
954.2899779999999,899.4699710000001,1997,08
899.4699710000001,947.2800289999999,1997,09
947.2800289999999,914.6199949999999,1997,10
914.6199949999999,955.400024,1997,11
955.400024,970.429993,1997,12
970.429993,980.2800289999999,1998,01
980.2800289999999,1049.339966,1998,02
1049.339966,1101.75,1998,03
1101.75,1111.75,1998,04
1111.75,1090.819946,1998,05
1090.819946,1133.839966,1998,06
1133.839966,1120.670044,1998,07
1120.670044,957.2800289999999,1998,08
957.2800289999999,1017.01001,1998,09
1017.01001,1098.670044,1998,10
1098.670044,1163.630005,1998,11
1163.630005,1229.22998,1998,12
1229.22998,1279.640015,1999,01
1279.640015,1238.329956,1999,02
1238.329956,1286.369995,1999,03
1286.369995,1335.180054,1999,04
1335.180054,1301.839966,1999,05
1301.839966,1372.709961,1999,06
1372.709961,1328.719971,1999,07
1328.719971,1320.410034,1999,08
1320.410034,1282.709961,1999,09
1282.709961,1362.930054,1999,10
1362.930054,1388.910034,1999,11
1388.910034,1469.25,1999,12
1469.25,1394.459961,2000,01
1394.459961,1366.420044,2000,02
1366.420044,1498.579956,2000,03
1498.579956,1452.430054,2000,04
1452.430054,1420.599976,2000,05
1420.599976,1454.599976,2000,06
1454.599976,1430.829956,2000,07
1430.829956,1517.680054,2000,08
1517.680054,1436.51001,2000,09
1436.52002,1429.400024,2000,10
1429.400024,1314.949951,2000,11
1314.949951,1320.280029,2000,12
1320.280029,1366.01001,2001,01
1366.01001,1239.939941,2001,02
1239.939941,1160.329956,2001,03
1160.329956,1249.459961,2001,04
1249.459961,1255.819946,2001,05
1255.819946,1224.380005,2001,06
1224.420044,1211.22998,2001,07
1211.22998,1133.579956,2001,08
1133.579956,1040.939941,2001,09
1040.939941,1059.780029,2001,10
1059.780029,1139.449951,2001,11
1139.449951,1148.079956,2001,12
1148.079956,1130.199951,2002,01
1130.199951,1106.72998,2002,02
1106.72998,1147.390015,2002,03
1147.390015,1076.920044,2002,04
1076.920044,1067.140015,2002,05
1067.140015,989.820007,2002,06
989.820007,911.6199949999999,2002,07
911.6199949999999,916.070007,2002,08
916.070007,815.280029,2002,09
815.280029,885.76001,2002,10
885.76001,936.3099980000001,2002,11
936.3099980000001,879.820007,2002,12
879.820007,855.7000119999999,2003,01
855.7000119999999,841.150024,2003,02
841.150024,848.179993,2003,03
848.179993,916.919983,2003,04
916.919983,963.590027,2003,05
963.590027,974.5,2003,06
974.5,990.3099980000001,2003,07
990.3099980000001,1008.01001,2003,08
1008.01001,995.9699710000001,2003,09
995.9699710000001,1050.709961,2003,10
1050.709961,1058.199951,2003,11
1058.199951,1111.920044,2003,12
1111.920044,1131.130005,2004,01
1131.130005,1144.939941,2004,02
1144.939941,1126.209961,2004,03
1126.209961,1107.300049,2004,04
1107.300049,1120.680054,2004,05
1120.680054,1140.839966,2004,06
1140.839966,1101.719971,2004,07
1101.719971,1104.23999,2004,08
1104.23999,1114.579956,2004,09
1114.579956,1130.199951,2004,10
1130.199951,1173.819946,2004,11
1173.780029,1211.920044,2004,12
1211.920044,1181.27002,2005,01
1181.27002,1203.599976,2005,02
1203.599976,1180.589966,2005,03
1180.589966,1156.849976,2005,04
1156.849976,1191.5,2005,05
1191.5,1191.329956,2005,06
1191.329956,1234.180054,2005,07
1234.180054,1220.329956,2005,08
1220.329956,1228.810059,2005,09
1228.810059,1207.01001,2005,10
1207.01001,1249.47998,2005,11
1249.47998,1248.290039,2005,12
1248.290039,1280.079956,2006,01
1280.079956,1280.660034,2006,02
1280.660034,1294.869995,2006,03
1302.880005,1310.609985,2006,04
1310.609985,1270.089966,2006,05
1270.050049,1270.199951,2006,06
1270.060059,1276.660034,2006,07
1278.530029,1303.819946,2006,08
1303.800049,1335.849976,2006,09
1335.819946,1377.939941,2006,10
1377.76001,1400.630005,2006,11
1400.630005,1418.300049,2006,12
1418.030029,1438.23999,2007,01
1437.900024,1406.819946,2007,02
1406.800049,1420.859985,2007,03
1420.829956,1482.369995,2007,04
1482.369995,1530.619995,2007,05
1530.619995,1503.349976,2007,06
1504.660034,1455.27002,2007,07
1455.180054,1473.98999,2007,08
1473.959961,1526.75,2007,09
1527.290039,1549.380005,2007,10
1545.790039,1481.140015,2007,11
1479.630005,1468.359985,2007,12
1467.969971,1378.550049,2008,01
1378.599976,1330.630005,2008,02
1330.449951,1322.699951,2008,03
1326.410034,1385.589966,2008,04
1385.969971,1400.380005,2008,05
1399.619995,1280.0,2008,06
1276.689941,1267.380005,2008,07
1269.420044,1282.829956,2008,08
1287.829956,1166.359985,2008,09
1164.170044,968.75,2008,10
968.669983,896.23999,2008,11
888.6099849999999,903.25,2008,12
902.98999,825.880005,2009,01
823.090027,735.090027,2009,02
729.570007,797.869995,2009,03
793.590027,872.8099980000001,2009,04
872.73999,919.1400150000001,2009,05
923.26001,919.320007,2009,06
920.820007,987.4799800000001,2009,07
990.2199710000001,1020.6199949999999,2009,08
1019.5200199999999,1057.079956,2009,09
1054.910034,1036.189941,2009,10
1036.180054,1095.630005,2009,11
1098.890015,1115.099976,2009,12
1116.560059,1073.869995,2010,01
1073.890015,1104.48999,2010,02
1105.359985,1169.430054,2010,03
1171.22998,1186.689941,2010,04
1188.579956,1089.410034,2010,05
1087.300049,1030.709961,2010,06
1031.099976,1101.599976,2010,07
1107.530029,1049.329956,2010,08
1049.719971,1141.199951,2010,09
1143.48999,1183.26001,2010,10
1185.709961,1180.550049,2010,11
1186.599976,1257.640015,2010,12
1257.619995,1286.119995,2011,01
1289.140015,1327.219971,2011,02
1328.640015,1325.829956,2011,03
1329.47998,1363.609985,2011,04
1365.209961,1345.199951,2011,05
1345.199951,1320.640015,2011,06
1320.640015,1292.280029,2011,07
1292.589966,1218.890015,2011,08
1219.119995,1131.420044,2011,09
1131.209961,1253.300049,2011,10
1251.0,1246.959961,2011,11
1246.910034,1257.599976,2011,12
1258.859985,1312.410034,2012,01
1312.449951,1365.680054,2012,02
1365.900024,1408.469971,2012,03
1408.469971,1397.910034,2012,04
1397.859985,1310.329956,2012,05
1309.869995,1362.160034,2012,06
1362.329956,1379.319946,2012,07
1379.319946,1406.579956,2012,08
1406.540039,1440.670044,2012,09
1440.900024,1412.160034,2012,10
1412.199951,1416.180054,2012,11
1416.339966,1426.189941,2012,12
1426.189941,1498.109985,2013,01
1498.109985,1514.680054,2013,02
1514.680054,1569.189941,2013,03
1569.180054,1597.569946,2013,04
1597.550049,1630.73999,2013,05
1631.709961,1606.280029,2013,06
1609.780029,1685.72998,2013,07
1689.4200440000002,1632.969971,2013,08
1635.949951,1681.550049,2013,09
1682.410034,1756.540039,2013,10
1758.699951,1805.810059,2013,11
1806.550049,1848.359985,2013,12
1845.859985,1782.589966,2014,01
1782.680054,1859.449951,2014,02
1857.680054,1872.339966,2014,03
1873.959961,1883.949951,2014,04
1884.390015,1923.569946,2014,05
1923.869995,1960.22998,2014,06
1962.290039,1930.6700440000002,2014,07
1929.800049,2003.369995,2014,08
2004.069946,1972.290039,2014,09
1971.439941,2018.050049,2014,10
2018.209961,2067.560059,2014,11
2065.780029,2058.899902,2014,12
2058.899902,1994.9899899999998,2015,01
1996.6700440000002,2104.5,2015,02
2105.22998,2067.889893,2015,03
2067.6298829999996,2085.51001,2015,04
2087.3798829999996,2107.389893,2015,05
2108.639893,2063.110107,2015,06
2067.0,2103.840088,2015,07
2104.48999,1972.180054,2015,08
1970.089966,1920.030029,2015,09
1919.6500239999998,2079.360107,2015,10
2080.76001,2080.409912,2015,11
2082.929932,2043.939941,2015,12
2038.199951,1940.2399899999998,2016,01
1936.939941,1932.22998,2016,02
1937.089966,2059.73999,2016,03
2056.6201170000004,2065.300049,2016,04
2067.169922,2096.949951,2016,05
2093.939941,2098.860107,2016,06
2099.340088,2173.600098,2016,07
2173.149902,2170.949951,2016,08
2171.330078,2168.27002,2016,09
2164.330078,2126.149902,2016,10
2128.679932,2198.810059,2016,11
2200.169922,2238.830078,2016,12
2251.570068,2278.8701170000004,2017,01
2285.590088,2363.639893,2017,02
2380.1298829999996,2362.719971,2017,03
2362.340088,2384.199951,2017,04
2388.5,2411.800049,2017,05
2415.649902,2423.409912,2017,06
2431.389893,2470.300049,2017,07
2477.100098,2471.649902,2017,08
2474.419922,2519.360107,2017,09
2521.199951,2575.26001,2017,10
2583.209961,2584.840088,2017,11
2645.100098,2673.610107,2017,12
2683.72998,2823.810059,2018,01
2816.449951,2713.830078,2018,02
2715.219971,2640.8701170000004,2018,03
2633.449951,2648.050049,2018,04
2642.959961,2705.27002,2018,05
2718.699951,2718.3701170000004,2018,06
2704.949951,2816.290039,2018,07
2821.169922,2901.52002,2018,08
2896.959961,2913.97998,2018,09
2926.290039,2711.73999,2018,10
2717.580078,2701.580078,2018,11
